CODMUNRES,ano_nasc,Qtd_Robson10,Qtd_Robson9,Qtd_Robson8,Qtd_Robson7,Qtd_Robson6,Qtd_Robson5,Qtd_Robson4,Qtd_Robson3,Qtd_Robson2,Qtd_Robson1,Qtd_cesariana,Qtd_Total
210455,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,281
210455,2014,7.0,0.0,4.0,2.0,4.0,42.0,6.0,23.0,11.0,22.0,122.0,281
210455,2015,10.0,0.0,4.0,7.0,1.0,47.0,8.0,22.0,25.0,23.0,147.0,312
210455,2016,24.0,0.0,2.0,5.0,2.0,33.0,6.0,22.0,13.0,34.0,141.0,303
210455,2017,12.0,0.0,3.0,5.0,1.0,39.0,6.0,27.0,6.0,20.0,122.0,272
210455,2018,15.0,0.0,3.0,4.0,3.0,49.0,9.0,24.0,10.0,24.0,142.0,325
210455,2019,13.0,0.0,3.0,3.0,0.0,52.0,4.0,24.0,11.0,30.0,149.0,345
210460,2012,19.0,9.0,4.0,9.0,4.0,23.0,2.0,9.0,7.0,18.0,124.0,295
210460,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,268
210460,2014,9.0,1.0,1.0,2.0,1.0,39.0,0.0,7.0,4.0,28.0,98.0,220
210460,2015,8.0,1.0,2.0,6.0,3.0,47.0,1.0,11.0,3.0,15.0,100.0,229
210460,2016,8.0,9.0,2.0,2.0,2.0,46.0,1.0,11.0,2.0,43.0,129.0,247
210460,2017,14.0,3.0,5.0,4.0,0.0,43.0,3.0,12.0,6.0,37.0,139.0,283
210460,2018,6.0,0.0,5.0,4.0,3.0,49.0,4.0,29.0,9.0,39.0,150.0,249
210460,2019,9.0,0.0,0.0,2.0,1.0,69.0,4.0,23.0,3.0,39.0,154.0,239
210462,2012,12.0,4.0,2.0,1.0,1.0,14.0,4.0,4.0,6.0,11.0,61.0,99
210462,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,122
210462,2014,4.0,0.0,4.0,0.0,0.0,25.0,1.0,10.0,2.0,15.0,61.0,100
210462,2015,9.0,4.0,4.0,6.0,2.0,16.0,1.0,10.0,7.0,18.0,85.0,129
210462,2016,4.0,7.0,2.0,2.0,0.0,16.0,3.0,4.0,18.0,8.0,66.0,105
210462,2017,3.0,0.0,0.0,1.0,1.0,24.0,0.0,9.0,4.0,22.0,66.0,112
210462,2018,6.0,0.0,6.0,2.0,0.0,40.0,1.0,11.0,0.0,26.0,92.0,129
210462,2019,5.0,0.0,4.0,0.0,1.0,27.0,1.0,10.0,0.0,22.0,70.0,97
210465,2012,14.0,0.0,1.0,0.0,0.0,17.0,0.0,13.0,1.0,21.0,67.0,179
210465,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,165
210465,2014,1.0,5.0,3.0,3.0,1.0,13.0,0.0,3.0,2.0,18.0,52.0,157
210465,2015,4.0,7.0,6.0,1.0,2.0,11.0,1.0,7.0,2.0,19.0,66.0,167
210465,2016,2.0,1.0,2.0,0.0,2.0,11.0,1.0,3.0,3.0,12.0,39.0,143
210465,2017,3.0,1.0,2.0,1.0,0.0,21.0,3.0,7.0,3.0,7.0,58.0,135
210465,2018,3.0,0.0,0.0,3.0,2.0,12.0,1.0,11.0,3.0,26.0,63.0,146
210465,2019,6.0,0.0,7.0,2.0,1.0,21.0,1.0,13.0,4.0,25.0,81.0,166
210467,2012,9.0,4.0,6.0,8.0,7.0,36.0,6.0,23.0,6.0,45.0,161.0,553
210467,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,539
210467,2014,13.0,1.0,6.0,6.0,5.0,38.0,0.0,25.0,0.0,36.0,149.0,554
210467,2015,12.0,1.0,6.0,1.0,4.0,50.0,1.0,37.0,2.0,52.0,194.0,553
210467,2016,12.0,1.0,6.0,1.0,3.0,36.0,5.0,15.0,2.0,47.0,143.0,445
210467,2017,15.0,0.0,2.0,1.0,0.0,41.0,0.0,18.0,0.0,48.0,139.0,448
210467,2018,21.0,1.0,8.0,1.0,2.0,51.0,0.0,26.0,1.0,56.0,187.0,492
210467,2019,17.0,1.0,8.0,2.0,1.0,33.0,1.0,32.0,4.0,59.0,196.0,466
210470,2012,2.0,1.0,1.0,0.0,1.0,11.0,1.0,3.0,0.0,10.0,34.0,90
210470,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,88
210470,2014,1.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,9.0,26.0,68
210470,2015,2.0,0.0,0.0,1.0,0.0,9.0,0.0,5.0,0.0,7.0,29.0,64
210470,2016,2.0,2.0,0.0,1.0,0.0,13.0,0.0,6.0,1.0,5.0,30.0,58
210470,2017,0.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,0.0,5.0,19.0,52
210470,2018,0.0,0.0,3.0,2.0,0.0,22.0,0.0,9.0,1.0,17.0,54.0,84
210470,2019,1.0,0.0,2.0,1.0,2.0,22.0,1.0,11.0,1.0,15.0,58.0,89
210480,2012,133.0,2.0,5.0,9.0,7.0,146.0,39.0,23.0,62.0,75.0,550.0,1646
210480,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.0,1625
210480,2014,61.0,3.0,9.0,14.0,8.0,158.0,36.0,69.0,42.0,147.0,637.0,1715
210480,2015,36.0,1.0,16.0,16.0,8.0,162.0,24.0,90.0,43.0,196.0,708.0,1785
210480,2016,41.0,1.0,16.0,15.0,14.0,120.0,17.0,101.0,31.0,153.0,666.0,1587
210480,2017,49.0,0.0,7.0,10.0,5.0,163.0,8.0,90.0,11.0,166.0,675.0,1570
210480,2018,38.0,1.0,12.0,9.0,9.0,168.0,5.0,69.0,13.0,171.0,672.0,1577
210480,2019,41.0,1.0,14.0,17.0,7.0,199.0,7.0,84.0,11.0,148.0,652.0,1548
210490,2012,3.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,32.0,148
210490,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,152
210490,2014,2.0,1.0,0.0,0.0,1.0,25.0,0.0,5.0,0.0,11.0,48.0,154
210490,2015,3.0,1.0,0.0,1.0,0.0,9.0,0.0,5.0,3.0,6.0,32.0,137
210490,2016,3.0,0.0,0.0,0.0,0.0,14.0,3.0,3.0,2.0,9.0,35.0,158
210490,2017,8.0,3.0,0.0,13.0,9.0,18.0,4.0,12.0,7.0,14.0,88.0,176
210490,2018,5.0,2.0,0.0,1.0,1.0,19.0,21.0,7.0,11.0,11.0,78.0,177
210490,2019,3.0,2.0,2.0,2.0,3.0,13.0,7.0,15.0,11.0,19.0,82.0,145
210500,2012,24.0,4.0,0.0,9.0,7.0,21.0,3.0,7.0,8.0,12.0,103.0,557
210500,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,487
210500,2014,4.0,8.0,2.0,2.0,3.0,23.0,2.0,22.0,1.0,14.0,95.0,509
210500,2015,8.0,4.0,6.0,4.0,3.0,19.0,5.0,28.0,4.0,19.0,113.0,543
210500,2016,5.0,1.0,6.0,17.0,14.0,18.0,7.0,13.0,2.0,13.0,103.0,510
210500,2017,4.0,0.0,3.0,6.0,4.0,29.0,3.0,23.0,4.0,36.0,138.0,510
210500,2018,7.0,1.0,5.0,7.0,2.0,33.0,5.0,35.0,5.0,62.0,170.0,577
210500,2019,13.0,12.0,2.0,2.0,4.0,42.0,3.0,29.0,4.0,40.0,152.0,483
210510,2012,10.0,0.0,2.0,3.0,2.0,34.0,2.0,6.0,3.0,3.0,78.0,430
210510,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,398
210510,2014,6.0,1.0,0.0,1.0,5.0,20.0,8.0,3.0,12.0,15.0,78.0,395
210510,2015,11.0,1.0,1.0,1.0,1.0,25.0,1.0,8.0,5.0,23.0,86.0,393
210510,2016,8.0,0.0,0.0,2.0,2.0,35.0,5.0,24.0,5.0,33.0,114.0,396
210510,2017,6.0,1.0,1.0,3.0,5.0,28.0,4.0,16.0,8.0,30.0,106.0,394
210510,2018,8.0,0.0,0.0,5.0,2.0,36.0,3.0,27.0,2.0,32.0,117.0,371
210510,2019,4.0,0.0,1.0,1.0,3.0,28.0,5.0,24.0,0.0,32.0,99.0,363
210515,2012,6.0,0.0,2.0,0.0,3.0,29.0,3.0,4.0,3.0,18.0,69.0,301
210515,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,255
210515,2014,6.0,0.0,1.0,3.0,0.0,20.0,4.0,11.0,5.0,19.0,71.0,216
210515,2015,5.0,0.0,3.0,1.0,2.0,22.0,3.0,10.0,5.0,24.0,84.0,229
210515,2016,5.0,1.0,2.0,2.0,2.0,29.0,1.0,14.0,0.0,34.0,92.0,245
210515,2017,6.0,1.0,0.0,5.0,3.0,19.0,2.0,19.0,8.0,25.0,91.0,242
210515,2018,3.0,2.0,4.0,6.0,5.0,29.0,2.0,14.0,2.0,26.0,99.0,258
210515,2019,7.0,3.0,5.0,3.0,1.0,34.0,2.0,21.0,2.0,28.0,112.0,244
210520,2012,6.0,1.0,8.0,0.0,0.0,18.0,1.0,4.0,6.0,16.0,63.0,179
210520,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,140
210520,2014,8.0,0.0,2.0,2.0,1.0,26.0,3.0,19.0,4.0,19.0,88.0,157
210520,2015,10.0,1.0,0.0,1.0,0.0,29.0,6.0,8.0,9.0,22.0,89.0,166
210520,2016,13.0,0.0,2.0,0.0,0.0,24.0,8.0,13.0,5.0,15.0,80.0,144
210520,2017,7.0,0.0,0.0,0.0,0.0,33.0,6.0,7.0,6.0,19.0,80.0,131
210520,2018,8.0,0.0,2.0,3.0,2.0,37.0,7.0,9.0,9.0,29.0,107.0,149
210520,2019,17.0,1.0,0.0,5.0,2.0,44.0,7.0,18.0,12.0,48.0,160.0,189
210530,2012,271.0,2.0,76.0,48.0,48.0,792.0,104.0,299.0,334.0,620.0,2611.0,4774
210530,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2952.0,4986
210530,2014,252.0,3.0,62.0,60.0,45.0,958.0,164.0,428.0,346.0,659.0,3026.0,5198
210530,2015,296.0,7.0,62.0,63.0,42.0,1020.0,171.0,363.0,418.0,574.0,3055.0,5248
210530,2016,328.0,1.0,85.0,70.0,56.0,965.0,129.0,344.0,328.0,654.0,2977.0,4894
210530,2017,296.0,8.0,104.0,63.0,39.0,1051.0,140.0,332.0,315.0,556.0,2936.0,5051
210530,2018,329.0,2.0,79.0,69.0,26.0,1107.0,135.0,310.0,277.0,566.0,2986.0,5274
210530,2019,294.0,7.0,79.0,47.0,25.0,1101.0,99.0,322.0,183.0,543.0,2833.0,5192
210535,2012,12.0,1.0,0.0,4.0,3.0,18.0,3.0,2.0,6.0,11.0,61.0,223
210535,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,266
210535,2014,5.0,0.0,2.0,5.0,6.0,13.0,7.0,6.0,2.0,17.0,65.0,244
210535,2015,5.0,0.0,0.0,4.0,3.0,19.0,3.0,13.0,6.0,23.0,82.0,266
210535,2016,3.0,0.0,4.0,3.0,2.0,26.0,4.0,13.0,10.0,29.0,103.0,250
210535,2017,8.0,1.0,1.0,5.0,2.0,32.0,5.0,10.0,4.0,17.0,98.0,303
210535,2018,5.0,1.0,4.0,2.0,5.0,30.0,6.0,9.0,8.0,17.0,103.0,310
210535,2019,5.0,2.0,5.0,4.0,1.0,38.0,7.0,14.0,5.0,29.0,119.0,287
210540,2012,43.0,10.0,7.0,4.0,6.0,59.0,1.0,7.0,6.0,68.0,445.0,1273
210540,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,1277
210540,2014,45.0,1.0,12.0,5.0,4.0,128.0,12.0,86.0,12.0,165.0,605.0,1306
210540,2015,35.0,0.0,15.0,14.0,6.0,137.0,7.0,76.0,12.0,145.0,530.0,1262
210540,2016,60.0,1.0,11.0,3.0,4.0,143.0,3.0,82.0,17.0,177.0,502.0,1140
210540,2017,65.0,0.0,20.0,10.0,8.0,187.0,48.0,63.0,80.0,114.0,625.0,1258
210540,2018,55.0,0.0,18.0,3.0,1.0,232.0,100.0,37.0,139.0,56.0,651.0,1306
210540,2019,72.0,0.0,7.0,4.0,0.0,207.0,123.0,7.0,201.0,17.0,651.0,1243
210542,2012,12.0,2.0,5.0,2.0,3.0,50.0,6.0,12.0,16.0,24.0,134.0,378
210542,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,317
210542,2014,7.0,2.0,6.0,1.0,1.0,38.0,13.0,13.0,11.0,25.0,117.0,320
210542,2015,10.0,0.0,5.0,5.0,2.0,43.0,2.0,25.0,12.0,41.0,147.0,363
210542,2016,17.0,2.0,7.0,0.0,2.0,37.0,8.0,21.0,9.0,38.0,142.0,346
210542,2017,12.0,1.0,0.0,7.0,5.0,30.0,8.0,22.0,9.0,30.0,126.0,302
210542,2018,11.0,8.0,7.0,14.0,8.0,51.0,7.0,28.0,16.0,26.0,178.0,378
210542,2019,14.0,3.0,5.0,1.0,1.0,58.0,8.0,17.0,16.0,38.0,166.0,353
210545,2012,4.0,0.0,3.0,3.0,1.0,13.0,2.0,4.0,2.0,13.0,55.0,123
210545,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,112
210545,2014,8.0,0.0,1.0,1.0,0.0,26.0,1.0,15.0,1.0,38.0,91.0,145
210545,2015,4.0,1.0,2.0,1.0,0.0,38.0,1.0,10.0,4.0,40.0,101.0,152
210545,2016,10.0,0.0,0.0,0.0,2.0,27.0,0.0,8.0,0.0,37.0,84.0,134
210545,2017,4.0,0.0,0.0,1.0,1.0,31.0,1.0,8.0,6.0,31.0,83.0,131
210545,2018,4.0,1.0,0.0,1.0,0.0,36.0,0.0,14.0,0.0,28.0,86.0,133
210545,2019,6.0,1.0,1.0,2.0,1.0,43.0,2.0,13.0,0.0,23.0,92.0,144
210547,2012,9.0,6.0,2.0,0.0,2.0,22.0,0.0,1.0,2.0,21.0,87.0,297
210547,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,280
210547,2014,15.0,0.0,0.0,1.0,0.0,24.0,15.0,2.0,15.0,1.0,93.0,284
210547,2015,6.0,0.0,0.0,0.0,0.0,35.0,19.0,4.0,19.0,1.0,107.0,374
210547,2016,2.0,2.0,2.0,19.0,8.0,17.0,20.0,0.0,12.0,0.0,86.0,338
210547,2017,1.0,13.0,0.0,33.0,28.0,7.0,2.0,1.0,8.0,0.0,100.0,361
210547,2018,4.0,15.0,4.0,62.0,32.0,13.0,7.0,2.0,7.0,2.0,149.0,403
210547,2019,6.0,6.0,2.0,56.0,21.0,11.0,9.0,1.0,13.0,2.0,129.0,342
210550,2012,25.0,2.0,2.0,4.0,2.0,60.0,10.0,28.0,19.0,32.0,186.0,412
210550,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,415
210550,2014,25.0,0.0,7.0,5.0,7.0,74.0,18.0,31.0,19.0,46.0,242.0,460
210550,2015,24.0,0.0,2.0,6.0,3.0,68.0,17.0,28.0,32.0,41.0,230.0,531
210550,2016,23.0,0.0,10.0,3.0,3.0,67.0,7.0,32.0,22.0,51.0,223.0,448
210550,2017,19.0,0.0,13.0,4.0,9.0,76.0,12.0,26.0,18.0,43.0,223.0,476
210550,2018,19.0,0.0,7.0,7.0,2.0,86.0,7.0,29.0,24.0,40.0,228.0,478
210550,2019,20.0,0.0,3.0,3.0,3.0,88.0,8.0,26.0,22.0,53.0,235.0,493
210560,2012,8.0,4.0,1.0,1.0,1.0,44.0,0.0,4.0,2.0,14.0,85.0,240
210560,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,228
210560,2014,8.0,0.0,6.0,1.0,2.0,30.0,3.0,18.0,6.0,41.0,117.0,254
210560,2015,11.0,3.0,4.0,1.0,1.0,31.0,1.0,25.0,8.0,33.0,122.0,270
210560,2016,4.0,13.0,3.0,2.0,4.0,23.0,2.0,11.0,4.0,43.0,110.0,233
210560,2017,10.0,1.0,1.0,10.0,4.0,36.0,7.0,10.0,11.0,18.0,117.0,235
210560,2018,4.0,0.0,2.0,5.0,3.0,45.0,3.0,26.0,11.0,38.0,138.0,271
210560,2019,6.0,0.0,2.0,5.0,0.0,28.0,10.0,20.0,9.0,27.0,107.0,219
210565,2012,4.0,0.0,0.0,0.0,1.0,10.0,2.0,4.0,2.0,11.0,35.0,113
210565,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,115
210565,2014,0.0,0.0,1.0,3.0,0.0,14.0,0.0,3.0,0.0,7.0,31.0,126
210565,2015,6.0,0.0,2.0,3.0,1.0,11.0,0.0,2.0,2.0,13.0,41.0,138
210565,2016,2.0,0.0,0.0,1.0,2.0,10.0,1.0,5.0,0.0,15.0,43.0,119
210565,2017,3.0,1.0,2.0,0.0,0.0,11.0,0.0,11.0,2.0,11.0,47.0,135
210565,2018,2.0,1.0,0.0,0.0,0.0,11.0,1.0,12.0,1.0,12.0,43.0,135
210565,2019,3.0,0.0,0.0,1.0,0.0,11.0,1.0,8.0,0.0,10.0,41.0,111
210570,2012,41.0,9.0,20.0,25.0,34.0,50.0,4.0,33.0,7.0,93.0,321.0,831
210570,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,924
210570,2014,25.0,0.0,7.0,5.0,4.0,97.0,8.0,53.0,11.0,110.0,364.0,898
210570,2015,30.0,1.0,16.0,5.0,4.0,79.0,3.0,81.0,7.0,139.0,374.0,818
210570,2016,18.0,0.0,8.0,9.0,2.0,103.0,16.0,86.0,28.0,140.0,411.0,883
210570,2017,26.0,0.0,0.0,4.0,2.0,95.0,11.0,91.0,20.0,148.0,401.0,846
210570,2018,30.0,1.0,13.0,2.0,1.0,120.0,14.0,79.0,20.0,142.0,423.0,868
210570,2019,26.0,0.0,10.0,5.0,2.0,109.0,8.0,119.0,10.0,113.0,403.0,764
210580,2012,9.0,1.0,0.0,2.0,4.0,6.0,0.0,2.0,2.0,14.0,40.0,135
210580,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,141
210580,2014,8.0,4.0,0.0,7.0,4.0,12.0,9.0,15.0,6.0,23.0,98.0,172
210580,2015,9.0,1.0,2.0,4.0,2.0,15.0,9.0,22.0,8.0,21.0,96.0,190
210580,2016,9.0,0.0,0.0,3.0,0.0,24.0,6.0,5.0,15.0,20.0,85.0,160
210580,2017,8.0,0.0,2.0,1.0,1.0,29.0,31.0,4.0,28.0,18.0,122.0,198
210580,2018,8.0,0.0,2.0,0.0,0.0,42.0,15.0,5.0,30.0,19.0,121.0,185
210580,2019,8.0,0.0,0.0,1.0,0.0,30.0,16.0,7.0,24.0,7.0,93.0,177
210590,2012,30.0,2.0,2.0,2.0,1.0,16.0,5.0,12.0,11.0,20.0,103.0,316
210590,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,298
210590,2014,7.0,0.0,2.0,3.0,1.0,27.0,4.0,21.0,4.0,33.0,104.0,295
210590,2015,6.0,0.0,0.0,0.0,1.0,28.0,5.0,25.0,5.0,27.0,98.0,240
210590,2016,12.0,1.0,2.0,1.0,2.0,24.0,2.0,20.0,4.0,29.0,98.0,263
210590,2017,11.0,0.0,6.0,2.0,0.0,31.0,10.0,18.0,9.0,41.0,131.0,273
210590,2018,12.0,0.0,2.0,3.0,0.0,38.0,12.0,30.0,24.0,32.0,154.0,284
210590,2019,6.0,3.0,3.0,0.0,1.0,47.0,17.0,26.0,23.0,44.0,171.0,273
210592,2012,1.0,0.0,0.0,1.0,1.0,7.0,0.0,6.0,2.0,7.0,30.0,133
210592,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,127
210592,2014,0.0,1.0,0.0,0.0,1.0,7.0,0.0,7.0,4.0,11.0,32.0,136
210592,2015,1.0,0.0,2.0,0.0,1.0,5.0,1.0,2.0,0.0,13.0,26.0,154
210592,2016,4.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,5.0,19.0,126
210592,2017,5.0,0.0,3.0,1.0,0.0,8.0,1.0,4.0,0.0,15.0,38.0,147
210592,2018,4.0,0.0,1.0,1.0,1.0,11.0,1.0,2.0,0.0,9.0,31.0,124
210592,2019,3.0,0.0,2.0,4.0,1.0,15.0,0.0,8.0,3.0,11.0,47.0,123
210594,2012,8.0,2.0,0.0,0.0,1.0,23.0,2.0,6.0,7.0,14.0,66.0,148
210594,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,155
210594,2014,5.0,2.0,0.0,2.0,1.0,14.0,0.0,6.0,1.0,12.0,65.0,131
210594,2015,5.0,2.0,2.0,1.0,0.0,16.0,0.0,10.0,2.0,19.0,58.0,133
210594,2016,4.0,0.0,0.0,0.0,0.0,12.0,3.0,12.0,4.0,20.0,56.0,130
210594,2017,3.0,1.0,3.0,3.0,4.0,21.0,1.0,9.0,2.0,15.0,63.0,125
210594,2018,8.0,1.0,2.0,2.0,1.0,27.0,1.0,17.0,5.0,19.0,83.0,147
210594,2019,5.0,0.0,5.0,0.0,0.0,22.0,0.0,12.0,0.0,27.0,73.0,106
210596,2012,3.0,1.0,4.0,4.0,3.0,9.0,0.0,5.0,1.0,17.0,47.0,187
210596,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,221
210596,2014,0.0,0.0,1.0,0.0,0.0,14.0,0.0,10.0,0.0,22.0,49.0,182
210596,2015,4.0,1.0,3.0,0.0,0.0,9.0,2.0,20.0,0.0,28.0,71.0,201
210596,2016,8.0,6.0,0.0,2.0,2.0,7.0,1.0,8.0,2.0,8.0,68.0,201
210596,2017,2.0,2.0,2.0,0.0,2.0,8.0,1.0,11.0,0.0,13.0,51.0,192
210596,2018,5.0,0.0,3.0,2.0,3.0,25.0,2.0,14.0,5.0,20.0,81.0,236
210596,2019,11.0,1.0,4.0,6.0,0.0,27.0,2.0,16.0,1.0,46.0,119.0,220
210598,2012,9.0,0.0,2.0,1.0,0.0,22.0,0.0,12.0,1.0,20.0,67.0,116
210598,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,113
210598,2014,2.0,1.0,0.0,0.0,1.0,13.0,4.0,7.0,14.0,0.0,45.0,105
210598,2015,6.0,1.0,0.0,1.0,1.0,11.0,2.0,6.0,9.0,10.0,47.0,94
210598,2016,5.0,0.0,2.0,3.0,1.0,19.0,3.0,4.0,4.0,10.0,51.0,99
210598,2017,6.0,0.0,2.0,1.0,2.0,17.0,1.0,1.0,3.0,12.0,48.0,88
210598,2018,3.0,0.0,0.0,1.0,0.0,21.0,0.0,9.0,1.0,11.0,48.0,94
210598,2019,3.0,0.0,0.0,2.0,0.0,24.0,1.0,12.0,0.0,17.0,62.0,102
210600,2012,9.0,0.0,0.0,6.0,3.0,33.0,3.0,17.0,11.0,20.0,107.0,213
210600,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,213
210600,2014,6.0,3.0,5.0,0.0,0.0,38.0,10.0,8.0,22.0,26.0,121.0,204
210600,2015,4.0,1.0,4.0,3.0,3.0,32.0,13.0,5.0,26.0,16.0,108.0,191
210600,2016,9.0,0.0,0.0,9.0,5.0,46.0,13.0,10.0,22.0,24.0,142.0,226
210600,2017,5.0,1.0,2.0,11.0,9.0,32.0,11.0,5.0,13.0,31.0,122.0,185
210600,2018,13.0,0.0,2.0,8.0,2.0,42.0,17.0,5.0,27.0,20.0,139.0,201
210600,2019,8.0,0.0,6.0,10.0,5.0,48.0,10.0,7.0,10.0,18.0,122.0,191
210610,2012,15.0,0.0,4.0,4.0,1.0,17.0,1.0,10.0,1.0,23.0,85.0,189
210610,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,185
210610,2014,9.0,1.0,0.0,1.0,1.0,15.0,0.0,10.0,4.0,32.0,75.0,160
210610,2015,6.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0,3.0,54.0,77.0,179
210610,2016,6.0,1.0,1.0,3.0,2.0,17.0,3.0,19.0,2.0,18.0,75.0,165
210610,2017,4.0,2.0,5.0,1.0,1.0,24.0,7.0,10.0,6.0,11.0,75.0,165
210610,2018,3.0,0.0,2.0,2.0,0.0,28.0,2.0,6.0,4.0,12.0,60.0,165
210610,2019,9.0,1.0,0.0,2.0,2.0,19.0,2.0,15.0,1.0,18.0,69.0,147
210620,2012,8.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,13.0,34.0,109
210620,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,116
210620,2014,3.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,14.0,37.0,115
210620,2015,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,14.0,34.0,121
210620,2016,2.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,3.0,28.0,101
210620,2017,3.0,0.0,0.0,2.0,1.0,7.0,0.0,9.0,1.0,11.0,35.0,130
210620,2018,3.0,0.0,0.0,0.0,2.0,12.0,0.0,11.0,0.0,17.0,51.0,146
210620,2019,1.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,0.0,8.0,28.0,120
210630,2012,10.0,0.0,2.0,1.0,0.0,16.0,0.0,24.0,4.0,19.0,117.0,234
210630,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,231
210630,2014,7.0,1.0,0.0,3.0,4.0,25.0,9.0,17.0,7.0,28.0,102.0,228
210630,2015,4.0,0.0,0.0,4.0,3.0,32.0,6.0,21.0,6.0,28.0,106.0,242
