CODMUNRES,ano_nasc,Qtd_Robson10,Qtd_Robson9,Qtd_Robson8,Qtd_Robson7,Qtd_Robson6,Qtd_Robson5,Qtd_Robson4,Qtd_Robson3,Qtd_Robson2,Qtd_Robson1,Qtd_cesariana,Qtd_Total
210630,2016,4.0,0.0,0.0,3.0,1.0,27.0,1.0,15.0,4.0,19.0,76.0,199
210630,2017,5.0,2.0,6.0,3.0,3.0,28.0,4.0,16.0,9.0,18.0,94.0,211
210630,2018,6.0,1.0,0.0,4.0,1.0,33.0,2.0,12.0,7.0,24.0,91.0,202
210630,2019,6.0,0.0,2.0,4.0,2.0,24.0,3.0,11.0,2.0,18.0,74.0,205
210632,2012,9.0,0.0,9.0,2.0,1.0,23.0,0.0,10.0,7.0,26.0,94.0,371
210632,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,363
210632,2014,4.0,0.0,4.0,5.0,3.0,25.0,0.0,15.0,0.0,26.0,92.0,369
210632,2015,9.0,0.0,2.0,6.0,3.0,26.0,2.0,13.0,1.0,21.0,99.0,391
210632,2016,10.0,0.0,2.0,4.0,1.0,24.0,1.0,17.0,2.0,20.0,93.0,336
210632,2017,6.0,1.0,4.0,5.0,0.0,29.0,5.0,24.0,6.0,27.0,112.0,373
210632,2018,15.0,1.0,2.0,3.0,1.0,29.0,4.0,15.0,1.0,36.0,119.0,362
210632,2019,15.0,1.0,8.0,2.0,0.0,34.0,2.0,17.0,3.0,38.0,152.0,379
210635,2012,5.0,1.0,0.0,2.0,1.0,3.0,0.0,5.0,2.0,5.0,25.0,110
210635,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,137
210635,2014,1.0,0.0,4.0,0.0,1.0,4.0,0.0,2.0,0.0,4.0,17.0,113
210635,2015,1.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,16.0,27.0,120
210635,2016,2.0,0.0,0.0,1.0,0.0,9.0,0.0,4.0,2.0,8.0,26.0,101
210635,2017,2.0,0.0,0.0,0.0,0.0,9.0,1.0,6.0,1.0,12.0,31.0,88
210635,2018,3.0,0.0,0.0,0.0,1.0,6.0,0.0,5.0,0.0,11.0,26.0,89
210635,2019,0.0,0.0,2.0,0.0,0.0,12.0,3.0,4.0,1.0,10.0,32.0,93
210637,2012,7.0,0.0,4.0,0.0,2.0,16.0,3.0,7.0,6.0,14.0,60.0,198
210637,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,184
210637,2014,6.0,1.0,3.0,6.0,2.0,12.0,0.0,8.0,1.0,15.0,59.0,203
210637,2015,7.0,2.0,0.0,8.0,2.0,26.0,0.0,8.0,1.0,9.0,68.0,203
210637,2016,5.0,2.0,2.0,1.0,2.0,21.0,0.0,10.0,3.0,21.0,72.0,183
210637,2017,8.0,1.0,2.0,3.0,2.0,22.0,4.0,6.0,2.0,15.0,73.0,210
210637,2018,2.0,5.0,4.0,5.0,2.0,22.0,6.0,10.0,5.0,12.0,79.0,193
210637,2019,4.0,1.0,2.0,2.0,1.0,17.0,1.0,5.0,5.0,17.0,65.0,192
210640,2012,13.0,0.0,5.0,3.0,0.0,25.0,1.0,2.0,9.0,23.0,109.0,329
210640,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,312
210640,2014,10.0,0.0,1.0,6.0,5.0,28.0,7.0,10.0,7.0,25.0,105.0,307
210640,2015,9.0,2.0,5.0,6.0,1.0,33.0,2.0,20.0,4.0,39.0,132.0,335
210640,2016,19.0,0.0,4.0,6.0,1.0,38.0,1.0,30.0,5.0,39.0,145.0,328
210640,2017,11.0,1.0,7.0,6.0,1.0,36.0,0.0,25.0,4.0,29.0,137.0,321
210640,2018,11.0,3.0,1.0,2.0,2.0,39.0,3.0,38.0,3.0,39.0,147.0,343
210640,2019,9.0,1.0,3.0,3.0,1.0,33.0,3.0,37.0,6.0,29.0,129.0,269
210650,2012,14.0,0.0,3.0,1.0,1.0,27.0,4.0,3.0,5.0,17.0,99.0,400
210650,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,402
210650,2014,5.0,4.0,3.0,3.0,1.0,26.0,0.0,28.0,4.0,39.0,115.0,401
210650,2015,8.0,0.0,2.0,2.0,1.0,24.0,4.0,34.0,1.0,53.0,130.0,398
210650,2016,15.0,0.0,0.0,2.0,4.0,38.0,5.0,33.0,2.0,54.0,154.0,382
210650,2017,9.0,1.0,3.0,3.0,3.0,37.0,2.0,28.0,5.0,44.0,146.0,377
210650,2018,12.0,0.0,2.0,2.0,4.0,59.0,2.0,33.0,4.0,45.0,173.0,443
210650,2019,7.0,0.0,1.0,3.0,1.0,32.0,2.0,24.0,2.0,42.0,121.0,341
210660,2012,44.0,3.0,7.0,6.0,6.0,34.0,1.0,12.0,7.0,22.0,164.0,534
210660,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,504
210660,2014,10.0,0.0,5.0,5.0,3.0,47.0,6.0,28.0,5.0,39.0,158.0,470
210660,2015,19.0,0.0,10.0,6.0,5.0,55.0,10.0,16.0,7.0,48.0,186.0,540
210660,2016,21.0,6.0,2.0,6.0,5.0,49.0,4.0,17.0,4.0,35.0,159.0,449
210660,2017,20.0,0.0,11.0,6.0,0.0,57.0,2.0,28.0,4.0,46.0,178.0,502
210660,2018,8.0,3.0,9.0,9.0,4.0,69.0,5.0,26.0,8.0,36.0,178.0,544
210660,2019,20.0,2.0,12.0,8.0,0.0,50.0,11.0,29.0,12.0,34.0,179.0,492
210663,2012,6.0,1.0,0.0,1.0,1.0,9.0,1.0,3.0,0.0,10.0,40.0,120
210663,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,106
210663,2014,2.0,0.0,2.0,1.0,0.0,13.0,1.0,3.0,1.0,14.0,57.0,127
210663,2015,5.0,0.0,2.0,0.0,0.0,7.0,2.0,6.0,0.0,7.0,42.0,114
210663,2016,7.0,0.0,0.0,0.0,0.0,20.0,1.0,9.0,4.0,9.0,52.0,116
210663,2017,8.0,0.0,2.0,0.0,0.0,19.0,3.0,7.0,10.0,7.0,56.0,112
210663,2018,6.0,0.0,2.0,0.0,0.0,15.0,4.0,6.0,14.0,13.0,61.0,121
210663,2019,4.0,0.0,0.0,0.0,0.0,21.0,6.0,5.0,7.0,11.0,55.0,120
210667,2012,2.0,1.0,0.0,3.0,0.0,7.0,2.0,6.0,4.0,6.0,33.0,101
210667,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,97
210667,2014,1.0,0.0,0.0,8.0,0.0,4.0,6.0,9.0,1.0,13.0,44.0,94
210667,2015,1.0,1.0,0.0,4.0,1.0,5.0,1.0,7.0,4.0,14.0,39.0,93
210667,2016,2.0,0.0,0.0,4.0,3.0,11.0,0.0,9.0,4.0,16.0,51.0,102
210667,2017,0.0,1.0,0.0,0.0,1.0,7.0,1.0,3.0,1.0,10.0,26.0,66
210667,2018,2.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,1.0,12.0,30.0,71
210667,2019,1.0,2.0,0.0,0.0,0.0,14.0,2.0,5.0,1.0,8.0,35.0,96
210670,2012,25.0,0.0,0.0,1.0,3.0,49.0,2.0,8.0,4.0,20.0,190.0,364
210670,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,314
210670,2014,16.0,1.0,4.0,2.0,0.0,59.0,3.0,36.0,4.0,75.0,204.0,366
210670,2015,8.0,1.0,3.0,3.0,2.0,65.0,3.0,28.0,5.0,62.0,182.0,329
210670,2016,15.0,0.0,2.0,1.0,1.0,75.0,2.0,22.0,3.0,64.0,185.0,316
210670,2017,11.0,0.0,4.0,5.0,0.0,44.0,4.0,36.0,2.0,83.0,204.0,327
210670,2018,25.0,0.0,9.0,9.0,2.0,88.0,1.0,29.0,11.0,62.0,240.0,389
210670,2019,11.0,0.0,9.0,7.0,7.0,73.0,10.0,18.0,8.0,40.0,187.0,360
210675,2012,12.0,2.0,7.0,6.0,4.0,43.0,3.0,19.0,15.0,49.0,182.0,313
210675,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,310
210675,2014,9.0,0.0,2.0,2.0,2.0,16.0,0.0,11.0,5.0,20.0,194.0,327
210675,2015,6.0,0.0,4.0,1.0,1.0,19.0,1.0,6.0,3.0,14.0,213.0,341
210675,2016,13.0,0.0,2.0,4.0,1.0,59.0,1.0,28.0,9.0,73.0,206.0,302
210675,2017,20.0,0.0,4.0,1.0,4.0,81.0,5.0,41.0,12.0,56.0,232.0,357
210675,2018,17.0,0.0,4.0,2.0,2.0,80.0,5.0,36.0,19.0,56.0,225.0,338
210675,2019,19.0,0.0,0.0,3.0,1.0,80.0,5.0,26.0,26.0,47.0,208.0,340
210680,2012,7.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,38.0,206
210680,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,201
210680,2014,1.0,0.0,0.0,0.0,1.0,8.0,0.0,4.0,1.0,4.0,33.0,197
210680,2015,1.0,0.0,3.0,0.0,0.0,7.0,1.0,2.0,0.0,2.0,44.0,235
210680,2016,0.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,2.0,8.0,54.0,230
210680,2017,5.0,0.0,0.0,3.0,1.0,14.0,1.0,7.0,0.0,10.0,53.0,231
210680,2018,5.0,0.0,4.0,3.0,3.0,15.0,3.0,15.0,4.0,11.0,97.0,277
210680,2019,9.0,0.0,6.0,0.0,1.0,27.0,1.0,14.0,2.0,23.0,114.0,262
210690,2012,15.0,4.0,4.0,7.0,9.0,39.0,6.0,10.0,5.0,29.0,133.0,525
210690,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,624
210690,2014,25.0,2.0,6.0,5.0,1.0,49.0,1.0,21.0,2.0,39.0,178.0,635
210690,2015,21.0,1.0,2.0,0.0,4.0,54.0,4.0,25.0,4.0,45.0,187.0,678
210690,2016,26.0,1.0,5.0,9.0,6.0,52.0,0.0,16.0,3.0,60.0,203.0,624
210690,2017,11.0,1.0,10.0,11.0,0.0,47.0,2.0,31.0,10.0,49.0,207.0,609
210690,2018,24.0,13.0,4.0,28.0,21.0,42.0,1.0,36.0,5.0,55.0,257.0,611
210690,2019,24.0,30.0,8.0,14.0,9.0,48.0,3.0,37.0,1.0,74.0,267.0,580
210700,2012,9.0,0.0,1.0,0.0,0.0,11.0,6.0,4.0,8.0,9.0,49.0,132
210700,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,160
210700,2014,4.0,1.0,3.0,3.0,2.0,29.0,4.0,8.0,5.0,7.0,66.0,153
210700,2015,8.0,0.0,2.0,2.0,2.0,19.0,6.0,14.0,10.0,13.0,78.0,180
210700,2016,5.0,0.0,3.0,3.0,0.0,18.0,3.0,11.0,3.0,11.0,59.0,150
210700,2017,14.0,0.0,4.0,2.0,1.0,23.0,4.0,9.0,7.0,11.0,75.0,177
210700,2018,7.0,0.0,2.0,2.0,0.0,23.0,6.0,9.0,3.0,10.0,65.0,164
210700,2019,7.0,0.0,2.0,1.0,0.0,29.0,2.0,7.0,4.0,7.0,63.0,159
210710,2012,16.0,4.0,0.0,4.0,2.0,31.0,3.0,5.0,9.0,22.0,115.0,354
210710,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,319
210710,2014,9.0,2.0,8.0,2.0,1.0,21.0,10.0,8.0,11.0,22.0,109.0,343
210710,2015,5.0,1.0,4.0,6.0,9.0,28.0,4.0,12.0,11.0,26.0,112.0,384
210710,2016,16.0,2.0,2.0,5.0,1.0,36.0,3.0,16.0,7.0,32.0,120.0,326
210710,2017,6.0,0.0,3.0,4.0,3.0,29.0,2.0,14.0,5.0,25.0,98.0,375
210710,2018,8.0,1.0,2.0,1.0,3.0,49.0,2.0,28.0,9.0,39.0,143.0,454
210710,2019,8.0,1.0,3.0,1.0,0.0,28.0,0.0,13.0,1.0,31.0,86.0,358
210720,2012,4.0,0.0,0.0,0.0,3.0,9.0,0.0,3.0,0.0,6.0,33.0,187
210720,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,191
210720,2014,5.0,0.0,7.0,2.0,0.0,8.0,0.0,5.0,1.0,19.0,55.0,218
210720,2015,5.0,0.0,0.0,5.0,0.0,6.0,0.0,11.0,4.0,13.0,50.0,206
210720,2016,7.0,0.0,4.0,2.0,1.0,18.0,1.0,12.0,3.0,20.0,68.0,197
210720,2017,5.0,1.0,2.0,1.0,0.0,16.0,4.0,8.0,8.0,12.0,58.0,219
210720,2018,12.0,0.0,1.0,1.0,1.0,17.0,7.0,9.0,14.0,16.0,80.0,228
210720,2019,5.0,0.0,5.0,0.0,1.0,29.0,13.0,9.0,17.0,11.0,90.0,243
210725,2012,3.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,3.0,8.0,23.0,65
210725,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,76
210725,2014,4.0,1.0,0.0,4.0,1.0,10.0,4.0,9.0,2.0,14.0,49.0,78
210725,2015,3.0,0.0,0.0,1.0,0.0,18.0,4.0,13.0,5.0,18.0,62.0,107
210725,2016,5.0,1.0,0.0,1.0,0.0,19.0,2.0,19.0,0.0,12.0,59.0,90
210725,2017,7.0,0.0,0.0,0.0,1.0,30.0,5.0,15.0,7.0,12.0,77.0,107
210725,2018,5.0,2.0,0.0,2.0,0.0,38.0,0.0,4.0,6.0,10.0,68.0,100
210725,2019,6.0,0.0,2.0,0.0,0.0,24.0,1.0,6.0,3.0,14.0,57.0,80
210730,2012,4.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,5.0,19.0,58
210730,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,50
210730,2014,1.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,14.0,63
210730,2015,2.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,7.0,17.0,39
210730,2016,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,9.0,27
210730,2017,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,11.0,30
210730,2018,1.0,0.0,2.0,1.0,0.0,5.0,0.0,2.0,0.0,10.0,21.0,52
210730,2019,1.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,3.0,16.0,34
210735,2012,16.0,3.0,3.0,4.0,4.0,23.0,1.0,9.0,7.0,28.0,104.0,375
210735,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,338
210735,2014,11.0,1.0,3.0,4.0,3.0,24.0,6.0,11.0,5.0,31.0,107.0,294
210735,2015,3.0,2.0,3.0,2.0,3.0,18.0,5.0,19.0,6.0,28.0,97.0,310
210735,2016,10.0,1.0,2.0,1.0,2.0,26.0,0.0,19.0,4.0,21.0,93.0,237
210735,2017,8.0,3.0,2.0,1.0,1.0,12.0,2.0,9.0,5.0,19.0,83.0,247
210735,2018,9.0,0.0,2.0,0.0,2.0,34.0,1.0,33.0,0.0,52.0,139.0,331
210735,2019,11.0,1.0,0.0,0.0,1.0,39.0,10.0,24.0,14.0,29.0,141.0,291
210740,2012,27.0,3.0,3.0,8.0,7.0,39.0,3.0,6.0,9.0,25.0,137.0,232
210740,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,268
210740,2014,3.0,4.0,2.0,2.0,1.0,47.0,0.0,4.0,7.0,30.0,165.0,268
210740,2015,10.0,1.0,0.0,2.0,0.0,53.0,9.0,16.0,38.0,28.0,187.0,280
210740,2016,6.0,0.0,3.0,0.0,0.0,40.0,2.0,8.0,18.0,37.0,181.0,264
210740,2017,14.0,0.0,1.0,1.0,0.0,47.0,7.0,12.0,32.0,47.0,204.0,293
210740,2018,5.0,5.0,4.0,7.0,4.0,53.0,1.0,25.0,4.0,61.0,180.0,273
210740,2019,9.0,1.0,2.0,10.0,7.0,64.0,4.0,13.0,10.0,47.0,172.0,249
210745,2012,8.0,0.0,0.0,2.0,3.0,4.0,3.0,2.0,3.0,10.0,40.0,182
210745,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,208
210745,2014,14.0,0.0,0.0,1.0,1.0,25.0,2.0,16.0,6.0,29.0,94.0,209
210745,2015,6.0,0.0,0.0,1.0,1.0,21.0,1.0,19.0,0.0,21.0,73.0,196
210745,2016,7.0,0.0,6.0,1.0,0.0,7.0,2.0,9.0,0.0,19.0,53.0,177
210745,2017,8.0,0.0,1.0,0.0,1.0,19.0,1.0,10.0,2.0,32.0,81.0,207
210745,2018,9.0,1.0,3.0,2.0,2.0,24.0,3.0,17.0,1.0,43.0,108.0,255
210745,2019,11.0,0.0,4.0,2.0,3.0,29.0,0.0,13.0,2.0,31.0,96.0,223
210750,2012,81.0,1.0,33.0,16.0,17.0,143.0,10.0,28.0,56.0,131.0,649.0,1549
210750,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.0,1587
210750,2014,64.0,1.0,32.0,13.0,12.0,174.0,47.0,60.0,78.0,140.0,667.0,1682
210750,2015,83.0,1.0,17.0,17.0,18.0,234.0,30.0,101.0,85.0,203.0,827.0,1775
210750,2016,69.0,0.0,27.0,20.0,17.0,238.0,34.0,124.0,79.0,192.0,812.0,1710
210750,2017,89.0,3.0,24.0,15.0,10.0,294.0,40.0,105.0,72.0,249.0,922.0,1722
210750,2018,81.0,1.0,57.0,18.0,11.0,278.0,37.0,125.0,94.0,205.0,930.0,1775
210750,2019,112.0,1.0,28.0,18.0,11.0,314.0,46.0,117.0,120.0,209.0,986.0,1841
210760,2012,9.0,5.0,0.0,17.0,4.0,12.0,1.0,2.0,5.0,11.0,76.0,262
210760,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,280
210760,2014,1.0,1.0,0.0,5.0,6.0,13.0,0.0,6.0,2.0,14.0,55.0,288
210760,2015,6.0,0.0,2.0,2.0,0.0,6.0,1.0,4.0,2.0,4.0,65.0,309
210760,2016,6.0,0.0,3.0,2.0,3.0,9.0,1.0,4.0,3.0,10.0,104.0,311
210760,2017,6.0,0.0,0.0,8.0,2.0,6.0,1.0,4.0,5.0,8.0,108.0,316
210760,2018,4.0,0.0,0.0,4.0,5.0,9.0,0.0,6.0,2.0,7.0,111.0,306
210760,2019,5.0,0.0,0.0,7.0,2.0,19.0,2.0,7.0,6.0,6.0,135.0,310
210770,2012,18.0,1.0,0.0,5.0,4.0,41.0,1.0,6.0,6.0,54.0,152.0,284
210770,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,379
210770,2014,15.0,0.0,3.0,2.0,1.0,75.0,4.0,31.0,7.0,68.0,212.0,350
210770,2015,11.0,0.0,0.0,6.0,0.0,68.0,8.0,30.0,12.0,63.0,201.0,344
210770,2016,12.0,1.0,3.0,6.0,1.0,79.0,3.0,19.0,8.0,48.0,181.0,341
210770,2017,10.0,2.0,0.0,4.0,2.0,74.0,4.0,14.0,11.0,41.0,164.0,327
210770,2018,13.0,0.0,8.0,3.0,1.0,71.0,4.0,16.0,8.0,30.0,154.0,333
210770,2019,11.0,1.0,0.0,1.0,2.0,78.0,0.0,21.0,4.0,42.0,162.0,314
210780,2012,37.0,1.0,6.0,5.0,2.0,33.0,6.0,8.0,4.0,26.0,166.0,584
210780,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,537
210780,2014,16.0,1.0,6.0,5.0,2.0,49.0,2.0,21.0,5.0,42.0,166.0,493
210780,2015,20.0,1.0,5.0,5.0,4.0,60.0,5.0,23.0,6.0,34.0,170.0,486
210780,2016,16.0,0.0,8.0,1.0,3.0,53.0,3.0,30.0,11.0,46.0,179.0,484
210780,2017,18.0,0.0,5.0,5.0,3.0,72.0,4.0,29.0,3.0,34.0,175.0,518
210780,2018,14.0,1.0,5.0,7.0,3.0,59.0,6.0,24.0,7.0,28.0,156.0,481
210780,2019,20.0,0.0,4.0,7.0,4.0,54.0,1.0,23.0,14.0,20.0,150.0,432
210790,2012,6.0,0.0,4.0,2.0,1.0,21.0,9.0,11.0,12.0,15.0,85.0,340
210790,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,338
210790,2014,2.0,1.0,2.0,0.0,1.0,4.0,3.0,5.0,2.0,7.0,28.0,353
210790,2015,1.0,0.0,2.0,2.0,0.0,6.0,0.0,8.0,3.0,8.0,32.0,354
210790,2016,2.0,0.0,5.0,0.0,3.0,13.0,0.0,5.0,0.0,26.0,56.0,341
210790,2017,8.0,1.0,7.0,2.0,0.0,12.0,2.0,9.0,0.0,14.0,56.0,368
210790,2018,8.0,0.0,5.0,0.0,0.0,11.0,0.0,8.0,3.0,11.0,47.0,381
210790,2019,5.0,0.0,0.0,1.0,0.0,18.0,1.0,5.0,2.0,10.0,42.0,303
210800,2012,18.0,0.0,0.0,1.0,1.0,47.0,0.0,11.0,2.0,47.0,130.0,325
210800,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,319
210800,2014,11.0,0.0,4.0,1.0,2.0,46.0,5.0,15.0,2.0,38.0,130.0,329
210800,2015,14.0,1.0,1.0,3.0,0.0,49.0,2.0,30.0,2.0,35.0,140.0,305
210800,2016,7.0,0.0,1.0,1.0,0.0,42.0,2.0,34.0,1.0,19.0,108.0,318
210800,2017,9.0,0.0,2.0,0.0,0.0,46.0,3.0,42.0,1.0,12.0,117.0,324
210800,2018,8.0,0.0,0.0,1.0,0.0,57.0,4.0,35.0,2.0,21.0,130.0,353
210800,2019,5.0,0.0,0.0,1.0,1.0,48.0,5.0,26.0,4.0,31.0,131.0,302
210805,2012,8.0,8.0,2.0,0.0,1.0,13.0,3.0,6.0,8.0,19.0,70.0,340
210805,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,306
210805,2014,11.0,0.0,0.0,5.0,0.0,15.0,2.0,10.0,5.0,32.0,85.0,292
210805,2015,5.0,0.0,3.0,0.0,0.0,15.0,2.0,15.0,3.0,33.0,79.0,298
210805,2016,2.0,0.0,1.0,5.0,4.0,19.0,7.0,13.0,4.0,25.0,86.0,312
210805,2017,5.0,0.0,6.0,0.0,0.0,23.0,0.0,15.0,3.0,25.0,105.0,346
210805,2018,10.0,0.0,1.0,0.0,1.0,19.0,2.0,17.0,7.0,28.0,101.0,355
210805,2019,9.0,1.0,8.0,1.0,1.0,40.0,3.0,18.0,5.0,49.0,150.0,380
210810,2012,16.0,4.0,4.0,6.0,8.0,37.0,2.0,13.0,8.0,35.0,136.0,380
210810,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,393
210810,2014,12.0,0.0,1.0,5.0,1.0,40.0,1.0,27.0,7.0,59.0,165.0,418
210810,2015,12.0,2.0,4.0,1.0,1.0,45.0,3.0,29.0,5.0,61.0,166.0,383
210810,2016,9.0,1.0,4.0,4.0,1.0,49.0,2.0,16.0,9.0,61.0,159.0,377
210810,2017,14.0,0.0,3.0,6.0,2.0,32.0,3.0,17.0,7.0,45.0,133.0,306
210810,2018,13.0,3.0,6.0,3.0,3.0,53.0,4.0,29.0,11.0,56.0,185.0,384
210810,2019,6.0,4.0,2.0,3.0,5.0,61.0,1.0,29.0,7.0,68.0,189.0,366
210820,2012,33.0,25.0,4.0,7.0,3.0,100.0,14.0,35.0,31.0,95.0,368.0,680
210820,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,671
210820,2014,36.0,6.0,9.0,8.0,3.0,124.0,21.0,63.0,46.0,97.0,418.0,693
210820,2015,26.0,1.0,8.0,7.0,6.0,137.0,17.0,34.0,35.0,87.0,362.0,618
210820,2016,32.0,0.0,11.0,9.0,2.0,111.0,15.0,47.0,27.0,76.0,333.0,564
210820,2017,18.0,0.0,6.0,14.0,3.0,111.0,11.0,40.0,28.0,116.0,349.0,534
210820,2018,39.0,1.0,7.0,4.0,5.0,131.0,18.0,65.0,28.0,116.0,414.0,573
210820,2019,32.0,1.0,6.0,4.0,3.0,148.0,16.0,58.0,36.0,128.0,437.0,591
210825,2012,8.0,0.0,8.0,2.0,2.0,7.0,1.0,2.0,4.0,12.0,49.0,372
210825,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,291
210825,2014,13.0,3.0,5.0,1.0,2.0,10.0,1.0,5.0,1.0,11.0,59.0,287
210825,2015,6.0,0.0,4.0,2.0,4.0,12.0,0.0,5.0,4.0,15.0,57.0,237
210825,2016,6.0,1.0,6.0,2.0,0.0,13.0,2.0,3.0,3.0,11.0,50.0,210
210825,2017,9.0,1.0,5.0,5.0,3.0,16.0,6.0,4.0,5.0,18.0,72.0,339
210825,2018,7.0,0.0,0.0,4.0,3.0,27.0,1.0,11.0,13.0,21.0,88.0,383
210825,2019,4.0,2.0,4.0,3.0,0.0,17.0,6.0,16.0,9.0,28.0,89.0,415
210830,2012,6.0,1.0,2.0,4.0,3.0,18.0,1.0,2.0,4.0,11.0,65.0,637
210830,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,651
210830,2014,6.0,1.0,3.0,4.0,2.0,20.0,3.0,13.0,7.0,28.0,96.0,651
210830,2015,7.0,0.0,2.0,7.0,2.0,23.0,3.0,16.0,8.0,33.0,111.0,703
210830,2016,20.0,1.0,6.0,3.0,1.0,29.0,4.0,13.0,1.0,40.0,138.0,682
210830,2017,14.0,3.0,3.0,3.0,4.0,31.0,4.0,39.0,5.0,39.0,174.0,711
210830,2018,14.0,3.0,6.0,8.0,2.0,42.0,6.0,33.0,9.0,58.0,190.0,669
210830,2019,7.0,6.0,10.0,13.0,2.0,35.0,11.0,13.0,12.0,38.0,165.0,641
210840,2012,4.0,1.0,1.0,1.0,0.0,9.0,3.0,4.0,3.0,9.0,38.0,144
210840,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,140
