CODMUNRES,ano_nasc,Qtd_Robson10,Qtd_Robson9,Qtd_Robson8,Qtd_Robson7,Qtd_Robson6,Qtd_Robson5,Qtd_Robson4,Qtd_Robson3,Qtd_Robson2,Qtd_Robson1,Qtd_cesariana,Qtd_Total
521090,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,299
521090,2014,9.0,3.0,12.0,6.0,7.0,86.0,2.0,25.0,7.0,71.0,237.0,320
521090,2015,10.0,0.0,2.0,7.0,3.0,72.0,7.0,20.0,16.0,55.0,195.0,304
521090,2016,6.0,0.0,0.0,3.0,5.0,61.0,11.0,12.0,21.0,30.0,154.0,263
521090,2017,9.0,1.0,7.0,10.0,2.0,83.0,6.0,10.0,32.0,44.0,206.0,316
521090,2018,20.0,0.0,9.0,4.0,2.0,90.0,7.0,15.0,17.0,39.0,203.0,311
521090,2019,18.0,0.0,9.0,2.0,2.0,92.0,4.0,20.0,9.0,47.0,203.0,287
521100,2012,8.0,1.0,3.0,0.0,2.0,18.0,0.0,7.0,9.0,12.0,67.0,97
521100,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,88
521100,2014,3.0,1.0,0.0,12.0,1.0,11.0,2.0,7.0,4.0,9.0,55.0,86
521100,2015,7.0,0.0,2.0,1.0,2.0,24.0,3.0,3.0,10.0,8.0,70.0,96
521100,2016,7.0,0.0,0.0,0.0,0.0,40.0,18.0,1.0,12.0,1.0,86.0,120
521100,2017,8.0,0.0,1.0,2.0,1.0,30.0,7.0,1.0,16.0,10.0,83.0,119
521100,2018,4.0,1.0,0.0,0.0,1.0,28.0,0.0,6.0,2.0,11.0,57.0,84
521100,2019,3.0,1.0,2.0,0.0,0.0,24.0,4.0,3.0,2.0,13.0,52.0,70
521120,2012,15.0,6.0,9.0,5.0,8.0,68.0,4.0,8.0,11.0,46.0,214.0,300
521120,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,307
521120,2014,15.0,0.0,4.0,2.0,7.0,75.0,5.0,28.0,15.0,70.0,249.0,335
521120,2015,7.0,0.0,2.0,5.0,1.0,58.0,2.0,27.0,18.0,63.0,233.0,314
521120,2016,9.0,1.0,2.0,1.0,5.0,82.0,6.0,33.0,15.0,65.0,240.0,354
521120,2017,11.0,0.0,2.0,5.0,5.0,92.0,4.0,22.0,9.0,61.0,246.0,338
521120,2018,14.0,0.0,2.0,4.0,1.0,112.0,15.0,29.0,12.0,74.0,268.0,374
521120,2019,9.0,0.0,7.0,5.0,3.0,93.0,4.0,29.0,15.0,62.0,227.0,303
521130,2012,2.0,0.0,0.0,3.0,0.0,22.0,3.0,4.0,15.0,8.0,60.0,79
521130,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,79
521130,2014,5.0,1.0,2.0,1.0,0.0,21.0,5.0,2.0,21.0,7.0,67.0,105
521130,2015,5.0,1.0,0.0,0.0,0.0,22.0,7.0,10.0,11.0,12.0,70.0,92
521130,2016,5.0,2.0,2.0,2.0,3.0,21.0,8.0,2.0,14.0,6.0,67.0,95
521130,2017,1.0,1.0,2.0,0.0,0.0,20.0,2.0,3.0,10.0,4.0,43.0,56
521130,2018,6.0,0.0,3.0,1.0,0.0,22.0,6.0,4.0,6.0,10.0,58.0,88
521130,2019,3.0,0.0,6.0,1.0,0.0,27.0,8.0,7.0,11.0,6.0,69.0,98
521140,2012,3.0,0.0,0.0,0.0,1.0,15.0,0.0,4.0,6.0,8.0,54.0,68
521140,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,72
521140,2014,4.0,1.0,6.0,1.0,0.0,22.0,6.0,2.0,7.0,17.0,71.0,83
521140,2015,7.0,0.0,0.0,1.0,1.0,20.0,2.0,4.0,7.0,9.0,56.0,77
521140,2016,3.0,0.0,2.0,0.0,0.0,24.0,1.0,5.0,2.0,11.0,56.0,72
521140,2017,4.0,0.0,0.0,3.0,0.0,23.0,4.0,5.0,6.0,12.0,59.0,76
521140,2018,1.0,0.0,4.0,3.0,0.0,31.0,9.0,2.0,15.0,8.0,74.0,86
521140,2019,8.0,0.0,0.0,2.0,0.0,34.0,6.0,6.0,14.0,14.0,84.0,99
521150,2012,137.0,1.0,33.0,9.0,16.0,319.0,34.0,50.0,133.0,237.0,997.0,1335
521150,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.0,1351
521150,2014,105.0,0.0,16.0,14.0,26.0,388.0,111.0,23.0,319.0,90.0,1115.0,1444
521150,2015,88.0,2.0,30.0,19.0,13.0,385.0,127.0,5.0,351.0,8.0,1054.0,1437
521150,2016,76.0,1.0,33.0,18.0,14.0,377.0,114.0,4.0,362.0,9.0,1030.0,1384
521150,2017,85.0,0.0,15.0,16.0,14.0,452.0,109.0,3.0,370.0,5.0,1083.0,1452
521150,2018,84.0,2.0,29.0,13.0,12.0,479.0,115.0,1.0,348.0,8.0,1105.0,1503
521150,2019,71.0,1.0,15.0,17.0,13.0,433.0,100.0,7.0,288.0,10.0,957.0,1353
521160,2012,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,5.0,15.0,26
521160,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,25
521160,2014,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,2.0,6.0,20.0,25
521160,2015,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,3.0,17.0,23
521160,2016,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,2.0,2.0,17.0,27
521160,2017,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,3.0,11.0,15
521160,2018,0.0,0.0,0.0,0.0,1.0,10.0,1.0,2.0,3.0,7.0,24.0,26
521160,2019,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,1.0,6.0,16.0,21
521170,2012,3.0,0.0,2.0,2.0,1.0,30.0,1.0,2.0,8.0,8.0,61.0,72
521170,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,68
521170,2014,3.0,0.0,4.0,0.0,0.0,19.0,1.0,6.0,0.0,16.0,56.0,64
521170,2015,0.0,0.0,0.0,0.0,3.0,43.0,0.0,8.0,0.0,19.0,82.0,94
521170,2016,1.0,0.0,1.0,0.0,0.0,28.0,0.0,7.0,0.0,19.0,65.0,73
521170,2017,2.0,0.0,2.0,2.0,0.0,25.0,0.0,6.0,8.0,10.0,63.0,74
521170,2018,3.0,0.0,2.0,2.0,0.0,20.0,5.0,5.0,2.0,17.0,65.0,70
521170,2019,3.0,0.0,2.0,1.0,1.0,28.0,2.0,2.0,7.0,17.0,63.0,72
521180,2012,27.0,3.0,8.0,6.0,5.0,117.0,10.0,32.0,66.0,80.0,418.0,607
521180,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,567
521180,2014,22.0,1.0,12.0,3.0,4.0,167.0,24.0,52.0,72.0,107.0,498.0,675
521180,2015,24.0,0.0,4.0,5.0,6.0,138.0,30.0,46.0,63.0,103.0,464.0,632
521180,2016,16.0,1.0,10.0,14.0,9.0,134.0,28.0,28.0,48.0,81.0,402.0,571
521180,2017,32.0,2.0,9.0,7.0,10.0,134.0,18.0,31.0,65.0,79.0,415.0,581
521180,2018,32.0,2.0,2.0,8.0,4.0,155.0,20.0,34.0,47.0,117.0,439.0,575
521180,2019,37.0,1.0,6.0,8.0,4.0,188.0,22.0,31.0,47.0,87.0,433.0,570
521190,2012,70.0,3.0,23.0,10.0,13.0,242.0,38.0,31.0,134.0,130.0,716.0,1315
521190,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,954.0,1503
521190,2014,55.0,1.0,32.0,12.0,8.0,326.0,85.0,68.0,218.0,133.0,954.0,1496
521190,2015,46.0,0.0,19.0,8.0,20.0,329.0,73.0,73.0,145.0,170.0,906.0,1413
521190,2016,42.0,4.0,36.0,18.0,9.0,331.0,80.0,81.0,178.0,136.0,934.0,1465
521190,2017,51.0,4.0,36.0,25.0,16.0,353.0,90.0,93.0,160.0,155.0,1009.0,1500
521190,2018,59.0,2.0,25.0,14.0,12.0,394.0,106.0,43.0,183.0,109.0,961.0,1536
521190,2019,55.0,3.0,18.0,18.0,12.0,374.0,72.0,53.0,164.0,114.0,896.0,1470
521200,2012,2.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,0.0,12.0,41.0,42
521200,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,36
521200,2014,1.0,0.0,4.0,0.0,0.0,6.0,0.0,2.0,1.0,14.0,33.0,35
521200,2015,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,1.0,8.0,30.0,32
521200,2016,2.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,5.0,23.0,25
521200,2017,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,8.0,31.0,34
521200,2018,1.0,0.0,0.0,0.0,0.0,14.0,4.0,0.0,10.0,0.0,29.0,31
521200,2019,0.0,0.0,0.0,0.0,0.0,19.0,4.0,1.0,14.0,1.0,39.0,42
521205,2012,1.0,0.0,0.0,1.0,0.0,5.0,1.0,6.0,4.0,11.0,30.0,37
521205,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,30
521205,2014,0.0,0.0,0.0,0.0,1.0,5.0,1.0,8.0,1.0,3.0,19.0,24
521205,2015,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,5.0,14.0,27
521205,2016,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,1.0,3.0,21.0,26
521205,2017,2.0,0.0,0.0,1.0,0.0,9.0,0.0,2.0,2.0,2.0,18.0,22
521205,2018,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,4.0,14.0,25
521205,2019,3.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,14.0,25
521210,2012,3.0,0.0,2.0,1.0,0.0,13.0,0.0,1.0,5.0,10.0,68.0,87
521210,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,83
521210,2014,3.0,0.0,2.0,2.0,0.0,20.0,9.0,0.0,17.0,4.0,71.0,82
521210,2015,5.0,0.0,3.0,0.0,1.0,32.0,9.0,1.0,19.0,3.0,76.0,92
521210,2016,6.0,0.0,0.0,0.0,1.0,19.0,4.0,6.0,18.0,3.0,59.0,68
521210,2017,7.0,0.0,2.0,3.0,0.0,38.0,8.0,2.0,13.0,10.0,86.0,102
521210,2018,6.0,0.0,2.0,0.0,0.0,24.0,4.0,3.0,17.0,10.0,69.0,79
521210,2019,2.0,0.0,2.0,1.0,0.0,30.0,1.0,10.0,8.0,21.0,76.0,85
521220,2012,21.0,0.0,9.0,5.0,6.0,49.0,7.0,10.0,39.0,12.0,199.0,273
521220,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,250
521220,2014,10.0,0.0,4.0,11.0,4.0,58.0,19.0,7.0,57.0,16.0,199.0,270
521220,2015,15.0,0.0,0.0,3.0,1.0,55.0,10.0,6.0,48.0,15.0,172.0,245
521220,2016,5.0,0.0,6.0,2.0,0.0,60.0,10.0,8.0,66.0,20.0,190.0,262
521220,2017,11.0,1.0,8.0,2.0,1.0,78.0,13.0,8.0,52.0,9.0,193.0,275
521220,2018,15.0,0.0,6.0,1.0,2.0,75.0,11.0,11.0,22.0,28.0,180.0,260
521220,2019,14.0,0.0,2.0,3.0,2.0,81.0,7.0,9.0,30.0,41.0,189.0,255
521225,2012,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,9.0,17.0,21
521225,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15
521225,2014,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,5.0,1.0,14.0,18
521225,2015,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,4.0,3.0,15.0,21
521225,2016,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,2.0,3.0,13.0,20
521225,2017,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,10.0,15
521225,2018,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,7.0,9
521225,2019,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,10
521230,2012,6.0,0.0,0.0,1.0,1.0,20.0,2.0,7.0,5.0,10.0,59.0,95
521230,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,71
521230,2014,5.0,0.0,0.0,1.0,0.0,28.0,0.0,8.0,3.0,21.0,73.0,102
521230,2015,0.0,0.0,2.0,2.0,1.0,7.0,4.0,5.0,4.0,7.0,36.0,60
521230,2016,0.0,0.0,5.0,0.0,2.0,27.0,1.0,8.0,6.0,22.0,72.0,103
521230,2017,3.0,0.0,2.0,4.0,0.0,19.0,4.0,6.0,7.0,16.0,68.0,95
521230,2018,3.0,0.0,0.0,2.0,1.0,24.0,5.0,11.0,7.0,16.0,72.0,110
521230,2019,5.0,0.0,0.0,3.0,0.0,28.0,2.0,2.0,19.0,9.0,68.0,107
521250,2012,134.0,3.0,33.0,38.0,23.0,430.0,93.0,39.0,219.0,165.0,1368.0,2964
521250,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1441.0,3171
521250,2014,122.0,3.0,35.0,59.0,35.0,389.0,83.0,78.0,160.0,185.0,1365.0,3040
521250,2015,98.0,2.0,46.0,49.0,27.0,438.0,73.0,75.0,194.0,162.0,1440.0,3236
521250,2016,109.0,2.0,38.0,30.0,22.0,417.0,72.0,95.0,144.0,144.0,1250.0,2906
521250,2017,117.0,2.0,53.0,38.0,28.0,415.0,71.0,101.0,160.0,161.0,1372.0,3010
521250,2018,113.0,4.0,50.0,32.0,28.0,476.0,70.0,85.0,173.0,157.0,1331.0,2997
521250,2019,116.0,5.0,55.0,55.0,26.0,406.0,85.0,80.0,150.0,152.0,1260.0,2965
521260,2012,2.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,3.0,13.0,22
521260,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,27
521260,2014,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,3.0,16.0,25
521260,2015,3.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,7.0,23.0,32
521260,2016,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,12.0,22
521260,2017,0.0,0.0,0.0,1.0,2.0,10.0,1.0,4.0,1.0,1.0,23.0,30
521260,2018,3.0,0.0,0.0,1.0,1.0,8.0,0.0,3.0,0.0,4.0,22.0,28
521260,2019,2.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,5.0,14.0,21
521270,2012,5.0,0.0,0.0,4.0,1.0,15.0,0.0,6.0,3.0,15.0,51.0,111
521270,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,126
521270,2014,4.0,0.0,0.0,22.0,11.0,17.0,2.0,4.0,1.0,8.0,71.0,113
521270,2015,3.0,0.0,0.0,10.0,5.0,11.0,4.0,6.0,2.0,9.0,55.0,112
521270,2016,2.0,0.0,0.0,3.0,3.0,16.0,5.0,6.0,8.0,18.0,63.0,113
521270,2017,2.0,0.0,4.0,0.0,2.0,31.0,4.0,6.0,8.0,13.0,71.0,123
521270,2018,2.0,1.0,2.0,0.0,2.0,35.0,4.0,3.0,2.0,7.0,60.0,125
521270,2019,7.0,0.0,0.0,1.0,0.0,32.0,6.0,8.0,16.0,18.0,89.0,150
521280,2012,7.0,1.0,0.0,7.0,3.0,39.0,4.0,6.0,9.0,10.0,90.0,130
521280,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,128
521280,2014,8.0,7.0,0.0,4.0,1.0,34.0,10.0,2.0,28.0,6.0,102.0,130
521280,2015,3.0,0.0,2.0,4.0,2.0,27.0,6.0,7.0,18.0,14.0,87.0,116
521280,2016,1.0,0.0,1.0,0.0,2.0,29.0,2.0,7.0,9.0,23.0,77.0,112
521280,2017,5.0,0.0,2.0,1.0,2.0,29.0,14.0,3.0,6.0,15.0,81.0,125
521280,2018,5.0,0.0,2.0,3.0,0.0,35.0,3.0,2.0,8.0,15.0,76.0,127
521280,2019,3.0,0.0,0.0,5.0,1.0,51.0,3.0,8.0,11.0,26.0,108.0,171
521290,2012,1.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,5.0,6.0,26.0,34
521290,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,32
521290,2014,2.0,0.0,2.0,1.0,1.0,6.0,1.0,4.0,3.0,3.0,23.0,30
521290,2015,0.0,0.0,0.0,1.0,1.0,4.0,2.0,5.0,7.0,3.0,24.0,30
521290,2016,1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,7.0,5.0,27.0,34
521290,2017,1.0,0.0,0.0,0.0,0.0,8.0,2.0,8.0,4.0,7.0,31.0,38
521290,2018,0.0,0.0,0.0,0.0,0.0,8.0,3.0,5.0,2.0,7.0,25.0,35
521290,2019,0.0,0.0,0.0,0.0,1.0,13.0,1.0,4.0,6.0,4.0,29.0,32
521295,2012,0.0,0.0,0.0,2.0,0.0,11.0,0.0,5.0,2.0,6.0,33.0,51
521295,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,58
521295,2014,3.0,0.0,0.0,1.0,0.0,12.0,3.0,5.0,1.0,9.0,36.0,48
521295,2015,1.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,3.0,9.0,26.0,42
521295,2016,2.0,0.0,1.0,0.0,0.0,10.0,3.0,0.0,4.0,3.0,28.0,43
521295,2017,1.0,1.0,2.0,0.0,2.0,10.0,3.0,0.0,3.0,1.0,31.0,45
521295,2018,2.0,1.0,0.0,1.0,0.0,16.0,3.0,0.0,7.0,3.0,35.0,58
521295,2019,1.0,0.0,0.0,3.0,1.0,20.0,2.0,0.0,4.0,0.0,31.0,51
521300,2012,6.0,0.0,4.0,1.0,4.0,37.0,11.0,6.0,29.0,18.0,120.0,214
521300,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,189
521300,2014,8.0,0.0,6.0,2.0,0.0,41.0,8.0,2.0,28.0,14.0,112.0,198
521300,2015,2.0,0.0,4.0,0.0,0.0,35.0,3.0,8.0,14.0,10.0,80.0,181
521300,2016,2.0,0.0,2.0,1.0,1.0,34.0,8.0,7.0,11.0,15.0,81.0,153
521300,2017,4.0,0.0,0.0,1.0,0.0,42.0,11.0,1.0,17.0,10.0,89.0,149
521300,2018,0.0,0.0,0.0,2.0,3.0,62.0,21.0,6.0,26.0,7.0,127.0,188
521300,2019,4.0,0.0,0.0,3.0,1.0,43.0,31.0,7.0,26.0,12.0,127.0,164
521305,2012,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,15
521305,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15
521305,2014,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,20
521305,2015,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,18
521305,2016,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,10.0,22
521305,2017,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,8.0,17
521305,2018,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,7.0,14
521305,2019,0.0,0.0,0.0,0.0,1.0,8.0,1.0,2.0,1.0,3.0,16.0,24
521308,2012,15.0,1.0,3.0,6.0,3.0,74.0,14.0,12.0,33.0,67.0,241.0,447
521308,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,443
521308,2014,16.0,1.0,8.0,4.0,5.0,94.0,14.0,33.0,41.0,60.0,282.0,449
521308,2015,10.0,0.0,10.0,9.0,4.0,102.0,13.0,25.0,36.0,68.0,282.0,470
521308,2016,12.0,2.0,6.0,4.0,1.0,111.0,15.0,8.0,52.0,30.0,249.0,434
521308,2017,13.0,0.0,8.0,1.0,3.0,98.0,10.0,5.0,29.0,30.0,205.0,431
521308,2018,6.0,0.0,8.0,3.0,2.0,99.0,8.0,15.0,36.0,31.0,210.0,402
521308,2019,9.0,0.0,4.0,4.0,4.0,89.0,11.0,22.0,28.0,52.0,223.0,381
521310,2012,55.0,2.0,12.0,5.0,5.0,310.0,83.0,32.0,229.0,82.0,822.0,986
521310,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.0,1046
521310,2014,43.0,2.0,23.0,10.0,10.0,336.0,114.0,39.0,310.0,72.0,967.0,1118
521310,2015,30.0,1.0,14.0,13.0,4.0,404.0,151.0,27.0,314.0,64.0,1040.0,1155
521310,2016,38.0,3.0,7.0,8.0,6.0,355.0,134.0,29.0,320.0,53.0,980.0,1110
521310,2017,53.0,1.0,13.0,23.0,22.0,450.0,128.0,29.0,310.0,68.0,1116.0,1211
521310,2018,52.0,2.0,28.0,14.0,4.0,428.0,125.0,55.0,246.0,111.0,1070.0,1166
521310,2019,65.0,0.0,24.0,9.0,10.0,414.0,112.0,43.0,214.0,104.0,997.0,1108
521340,2012,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,9.0,13
521340,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8
521340,2014,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,5.0,13.0,16
521340,2015,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,3.0,15.0,19
521340,2016,0.0,0.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,6.0,16.0,20
521340,2017,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,5
521340,2018,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,7.0,11
521340,2019,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,4.0,14.0,16
521350,2012,5.0,0.0,2.0,2.0,1.0,5.0,3.0,5.0,5.0,6.0,43.0,106
521350,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,118
521350,2014,1.0,0.0,0.0,2.0,1.0,15.0,2.0,3.0,5.0,9.0,43.0,124
521350,2015,3.0,0.0,7.0,0.0,0.0,15.0,5.0,1.0,5.0,7.0,44.0,137
521350,2016,1.0,0.0,3.0,1.0,2.0,13.0,4.0,0.0,7.0,2.0,35.0,115
521350,2017,1.0,0.0,0.0,3.0,0.0,7.0,1.0,5.0,0.0,4.0,23.0,91
521350,2018,5.0,0.0,2.0,1.0,0.0,7.0,3.0,5.0,2.0,5.0,33.0,101
521350,2019,4.0,1.0,2.0,0.0,0.0,13.0,5.0,4.0,5.0,7.0,43.0,99
521370,2012,11.0,0.0,0.0,4.0,0.0,19.0,0.0,8.0,10.0,18.0,74.0,95
521370,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,92
521370,2014,4.0,1.0,0.0,6.0,1.0,29.0,3.0,8.0,6.0,8.0,72.0,95
521370,2015,4.0,0.0,2.0,3.0,3.0,24.0,7.0,6.0,11.0,10.0,76.0,108
521370,2016,1.0,0.0,0.0,3.0,2.0,19.0,3.0,5.0,9.0,10.0,53.0,82
521370,2017,1.0,0.0,3.0,6.0,0.0,31.0,3.0,13.0,6.0,29.0,92.0,115
521370,2018,2.0,0.0,0.0,2.0,0.0,43.0,2.0,15.0,12.0,24.0,101.0,118
521370,2019,2.0,1.0,1.0,1.0,0.0,30.0,1.0,8.0,7.0,29.0,81.0,95
521375,2012,12.0,0.0,3.0,1.0,0.0,60.0,9.0,6.0,21.0,16.0,138.0,173
521375,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,162
521375,2014,11.0,1.0,4.0,0.0,1.0,44.0,8.0,20.0,13.0,32.0,141.0,196
521375,2015,5.0,1.0,1.0,1.0,0.0,34.0,14.0,11.0,20.0,18.0,111.0,156
521375,2016,4.0,0.0,6.0,2.0,0.0,57.0,5.0,6.0,28.0,30.0,140.0,179
521375,2017,8.0,0.0,2.0,1.0,2.0,54.0,11.0,6.0,23.0,22.0,132.0,167
521375,2018,9.0,0.0,0.0,2.0,0.0,61.0,15.0,13.0,21.0,19.0,141.0,175
521375,2019,15.0,0.0,6.0,3.0,3.0,55.0,13.0,6.0,21.0,10.0,132.0,188
521377,2012,2.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,1.0,6.0,16.0,31
521377,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,40
521377,2014,1.0,0.0,0.0,0.0,0.0,6.0,3.0,2.0,1.0,4.0,19.0,31
521377,2015,1.0,1.0,0.0,0.0,1.0,12.0,1.0,2.0,5.0,7.0,32.0,45
521377,2016,1.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,6.0,3.0,21.0,38
521377,2017,3.0,0.0,0.0,0.0,0.0,6.0,5.0,4.0,3.0,8.0,29.0,37
521377,2018,3.0,0.0,0.0,0.0,0.0,14.0,3.0,7.0,1.0,9.0,38.0,51
521377,2019,3.0,0.0,0.0,0.0,1.0,10.0,4.0,6.0,5.0,6.0,35.0,50
521380,2012,42.0,2.0,9.0,10.0,7.0,129.0,23.0,37.0,68.0,95.0,453.0,574
521380,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,608
521380,2014,33.0,2.0,9.0,13.0,8.0,164.0,67.0,17.0,135.0,36.0,517.0,648
521380,2015,25.0,3.0,13.0,10.0,6.0,171.0,53.0,16.0,155.0,36.0,523.0,650
521380,2016,23.0,1.0,10.0,5.0,6.0,157.0,29.0,19.0,77.0,90.0,432.0,567
521380,2017,59.0,1.0,7.0,8.0,4.0,167.0,5.0,48.0,15.0,134.0,468.0,633
521380,2018,45.0,3.0,15.0,9.0,8.0,198.0,8.0,47.0,16.0,122.0,480.0,632
521380,2019,47.0,1.0,13.0,9.0,7.0,194.0,11.0,41.0,18.0,167.0,511.0,652
521385,2012,1.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,1.0,9.0,25.0,36
